house,date,search_results,search_url,xml_found,xml_url
hofreps,1927-11-18,False,"https://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=customrank;page=0;query=Date%3A18/11/1927%20Dataset%3Ahansardr,hansardr80,hansardrIndex;resCount=Default",False,
hofreps,1985-05-13,False,"https://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=customrank;page=0;query=Date%3A13/05/1985%20Dataset%3Ahansardr,hansardr80,hansardrIndex;resCount=Default",False,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/1985-05-13/toc_sgml/reps%201985-05-13.sgm
hofreps,1985-08-23,True,"https://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=customrank;page=0;query=Date%3A23/08/1985%20Dataset%3Ahansardr,hansardr80,hansardrIndex;resCount=Default",False,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/1985-08-23/toc_sgml/reps%201985-08-23.sgm
hofreps,1991-05-13,False,"https://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=customrank;page=0;query=Date%3A13/05/1991%20Dataset%3Ahansardr,hansardr80,hansardrIndex;resCount=Default",False,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/1991-05-13/toc_sgml/reps%201991-05-13.sgm
hofreps,1992-09-10,True,"https://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=customrank;page=0;query=Date%3A10/09/1992%20Dataset%3Ahansardr,hansardr80,hansardrIndex;resCount=Default",False,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/1992-09-10/toc_sgml/reps%201992-09-10.sgm
hofreps,1996-05-30,False,"https://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=customrank;page=0;query=Date%3A30/05/1996%20Dataset%3Ahansardr,hansardr80,hansardrIndex;resCount=Default",False,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/1996-05-30/toc_sgml/reps%201996-05-30.sgm
hofreps,1996-11-20,False,"https://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=customrank;page=0;query=Date%3A20/11/1996%20Dataset%3Ahansardr,hansardr80,hansardrIndex;resCount=Default",False,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/1996-11-20/toc_sgml/reps%201996-11-20.sgm
hofreps,1996-12-13,True,"https://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=customrank;page=0;query=Date%3A13/12/1996%20Dataset%3Ahansardr,hansardr80,hansardrIndex;resCount=Default",False,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/1996-12-13/toc_sgml/reps%201996-12-13.sgm
hofreps,2004-02-10,True,"https://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=customrank;page=0;query=Date%3A10/02/2004%20Dataset%3Ahansardr,hansardr80,hansardrIndex;resCount=Default",False,
senate,1928-03-15,False,"https://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=customrank;page=0;query=Date%3A15/03/1928%20Dataset%3Ahansards,hansards80,hansardsIndex;resCount=Default",False,
senate,1934-08-02,False,"https://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=customrank;page=0;query=Date%3A02/08/1934%20Dataset%3Ahansards,hansards80,hansardsIndex;resCount=Default",False,
senate,1988-12-12,True,"https://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=customrank;page=0;query=Date%3A12/12/1988%20Dataset%3Ahansards,hansards80,hansardsIndex;resCount=Default",False,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansards/1988-12-12/toc_sgml/senate%201988-12-12.sgm
senate,1988-12-13,True,"https://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=customrank;page=0;query=Date%3A13/12/1988%20Dataset%3Ahansards,hansards80,hansardsIndex;resCount=Default",False,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansards/1988-12-13/toc_sgml/senate%201988-12-13.sgm
senate,1988-12-14,True,"https://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=customrank;page=0;query=Date%3A14/12/1988%20Dataset%3Ahansards,hansards80,hansardsIndex;resCount=Default",False,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansards/1988-12-14/toc_sgml/senate%201988-12-14.sgm
senate,1988-12-15,True,"https://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=customrank;page=0;query=Date%3A15/12/1988%20Dataset%3Ahansards,hansards80,hansardsIndex;resCount=Default",False,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansards/1988-12-15/toc_sgml/senate%201988-12-15.sgm
senate,1988-12-16,True,"https://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=customrank;page=0;query=Date%3A16/12/1988%20Dataset%3Ahansards,hansards80,hansardsIndex;resCount=Default",False,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansards/1988-12-16/toc_sgml/senate%201988-12-16.sgm
senate,1988-12-19,True,"https://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=customrank;page=0;query=Date%3A19/12/1988%20Dataset%3Ahansards,hansards80,hansardsIndex;resCount=Default",False,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansards/1988-12-19/toc_sgml/senate%201988-12-19.sgm
senate,1988-12-20,True,"https://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=customrank;page=0;query=Date%3A20/12/1988%20Dataset%3Ahansards,hansards80,hansardsIndex;resCount=Default",False,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansards/1988-12-20/toc_sgml/senate%201988-12-20.sgm
senate,1988-12-21,True,"https://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=customrank;page=0;query=Date%3A21/12/1988%20Dataset%3Ahansards,hansards80,hansardsIndex;resCount=Default",False,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansards/1988-12-21/toc_sgml/senate%201988-12-21.sgm
senate,1993-02-08,True,"https://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=customrank;page=0;query=Date%3A08/02/1993%20Dataset%3Ahansards,hansards80,hansardsIndex;resCount=Default",False,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansards/1993-02-08/toc_sgml/senate%201993-02-08.sgm
senate,1994-03-15,True,"https://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=customrank;page=0;query=Date%3A15/03/1994%20Dataset%3Ahansards,hansards80,hansardsIndex;resCount=Default",False,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansards/1994-03-15/toc_sgml/senate%201994-03-15.sgm
senate,1994-12-09,True,"https://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=customrank;page=0;query=Date%3A09/12/1994%20Dataset%3Ahansards,hansards80,hansardsIndex;resCount=Default",False,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansards/1994-12-09/toc_sgml/senate%201994-12-09.sgm
senate,1995-12-01,True,"https://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=customrank;page=0;query=Date%3A01/12/1995%20Dataset%3Ahansards,hansards80,hansardsIndex;resCount=Default",False,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansards/1995-12-01/toc_sgml/senate%201995-12-01.sgm
senate,1996-11-28,False,"https://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=customrank;page=0;query=Date%3A28/11/1996%20Dataset%3Ahansards,hansards80,hansardsIndex;resCount=Default",False,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansards/1996-11-28/toc_sgml/senate%201996-11-28.sgm
senate,2000-10-12,True,"https://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=customrank;page=0;query=Date%3A12/10/2000%20Dataset%3Ahansards,hansards80,hansardsIndex;resCount=Default",False,
senate,2001-08-07,False,"https://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=customrank;page=0;query=Date%3A07/08/2001%20Dataset%3Ahansards,hansards80,hansardsIndex;resCount=Default",False,
senate,2004-02-10,True,"https://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=customrank;page=0;query=Date%3A10/02/2004%20Dataset%3Ahansards,hansards80,hansardsIndex;resCount=Default",False,
senate,2005-09-05,False,"https://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=customrank;page=0;query=Date%3A05/09/2005%20Dataset%3Ahansards,hansards80,hansardsIndex;resCount=Default",False,
senate,2005-11-07,False,"https://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=customrank;page=0;query=Date%3A07/11/2005%20Dataset%3Ahansards,hansards80,hansardsIndex;resCount=Default",False,
